Running bert.forward...
  %2595 : int[] = prim::Constant[value=[7, 768]]()
  %2596 : Tensor = aten::reshape(%2584, %2595)
  %2597 : Tensor = aten::mm(%2596, %2593)
  %2598 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %2599 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %2600 : Tensor = aten::reshape(%2597, %2599)
  %2601 : int = prim::Constant[value=1]()
  %2602 : Tensor = aten::add(%2600, %p202, %2601)
  %2603 : int[] = prim::Constant[value=[7, 3072]]()
  %2604 : int[] = prim::Constant[value=[7, 3072]]()
  %2605 : Tensor = aten::reshape(%2602, %2604)
  %2606 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %2607 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %2608 : Tensor = aten::reshape(%2605, %2607)
  %2609 : Tensor = aten::gelu(%2608)
  %2610 : int[] = prim::Constant[value=[7, 3072]]()
  %2611 : int[] = prim::Constant[value=[7, 3072]]()
  %2612 : Tensor = aten::reshape(%2609, %2611)
  %2613 : Tensor = aten::mm(%2612, %2590)
  %2614 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2615 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2616 : Tensor = aten::reshape(%2613, %2615)
  %2617 : int = prim::Constant[value=1]()
  %2618 : Tensor = aten::add(%2616, %p200, %2617)
  %2619 : int[] = prim::Constant[value=[7, 768]]()
  %2620 : int[] = prim::Constant[value=[7, 768]]()
  %2621 : Tensor = aten::reshape(%2618, %2620)
  %2622 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2623 : int[] = prim::Constant[value=[1, 7, 768]]()
  %2624 : Tensor = aten::reshape(%2621, %2623)
  %2625 : int = prim::Constant[value=1]()
  %2626 : Tensor = aten::add(%2624, %2584, %2625)
  %2627 : int[] = prim::Constant[value=[768]]()
  %2628 : float = prim::Constant[value=9.9999999999999998e-13]()
  %2629 : Tensor, %2630 : Tensor, %2631 : Tensor = aten::native_layer_norm(%2626, %2627, %p3, %p2, %2628)
  %2632 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%2629, %2630, %2631)
  %2633 : int = prim::Constant[value=0]()
  %2634 : int = prim::Constant[value=0]()
  %2635 : int = prim::Constant[value=1]()
  %2636 : int = prim::Constant[value=1]()
  %2637 : Tensor = aten::slice(%2629, %2633, %2634, %2635, %2636)
  %2638 : int = prim::Constant[value=0]()
  %2639 : int = prim::Constant[value=0]()
  %2640 : int = prim::Constant[value=1]()
  %2641 : int = prim::Constant[value=1]()
  %2642 : Tensor = aten::slice(%2637, %2638, %2639, %2640, %2641)
  %2643 : int = prim::Constant[value=1]()
  %2644 : int = prim::Constant[value=0]()
  %2645 : int = prim::Constant[value=1]()
  %2646 : int = prim::Constant[value=1]()
  %2647 : Tensor = aten::slice(%2642, %2643, %2644, %2645, %2646)
  %2648 : int = prim::Constant[value=2]()
  %2649 : int = prim::Constant[value=0]()
  %2650 : int = prim::Constant[value=768]()
  %2651 : int = prim::Constant[value=1]()
  %2652 : Tensor = aten::slice(%2647, %2648, %2649, %2650, %2651)
  %2653 : int[] = prim::Constant[value=[1, 768]]()
  %2654 : int[] = prim::Constant[value=[1, 768]]()
  %2655 : Tensor = aten::reshape(%2652, %2654)
  %2656 : int = prim::Constant[value=1]()
  %2657 : int = prim::Constant[value=1]()
  %2658 : Tensor = aten::addmm(%p204, %2655, %211, %2656, %2657)
  %2659 : Tensor = aten::tanh(%2658)
  %2660 : int = prim::Constant[value=1]()
  %2661 : int = prim::Constant[value=1]()
  %2662 : Tensor = aten::addmm(%p205, %2659, %208, %2660, %2661)
  return (%2662)

